,uuid,prop_bluepicks_block_high_reward,lie_proportion_block_high_reward,lie_proportion_redpicks_block_high_reward,mean_suspicion_rating_block_high_reward,prop_bluepicks_block_low_reward,lie_proportion_block_low_reward,lie_proportion_redpicks_block_low_reward,mean_suspicion_rating_block_low_reward,morelying_redpick_highstake,morelying_highstake,morelying_redpick_lowstake,morelying_lowstake,n_subjective_detection_block_high_reward,tp_block_high_reward,fp_block_high_reward,dprime_block_high_reward,n_subjective_detection_block_low_reward,tp_block_low_reward,fp_block_low_reward,dprime_block_low_reward,crt,gender,twin,age,edlev
0,60b279d6cfddf718d362ebc3,0.36666666666666664,0.23333333333333334,0.3684210526315789,2.066666666666667,0.36666666666666664,0.1,0.05263157894736842,3.2,True,True,False,False,5,3,2,0.1099521799758294,9,3,6,0.06297897700940558,2,female,0,22,2
1,63d7b1a0af0a978609a30e3b,0.4,0.0,0.0,3.466666666666667,0.4666666666666667,0.0,0.0,3.1333333333333333,False,False,False,False,14,7,7,0.1843865589733379,8,5,3,0.21058596252324602,4,male,0,30,8
2,5ade6793dee8590001b04784,0.4,0.4,0.6666666666666666,3.6,0.36666666666666664,0.4666666666666667,0.7368421052631579,3.2,False,False,True,True,13,7,6,0.201744481421269,6,2,4,0.0434184197168862,4,male,0,35,6
3,5eb9d60bcd9c0e0fec1757d5,0.43333333333333335,0.0,0.0,2.033333333333333,0.4,0.03333333333333333,0.0,2.3666666666666667,False,False,False,True,6,4,2,0.15524487457711877,6,3,3,0.11399365365259795,1,female,0,51,5
4,60d52dfc658f196e24a13586,0.5,0.4,0.8,2.7,0.43333333333333335,0.43333333333333335,0.7647058823529411,2.6,True,False,False,True,8,4,4,0.11932516893404888,10,5,5,0.17642644162125487,4,male,0,26,5
5,5be9c2e7baa65d000184d1b6,0.4,0.6,1.0,2.1,0.3,0.06666666666666667,0.047619047619047616,2.433333333333333,True,True,False,False,0,0,0,0.0,1,1,0,0.0567984968164682,2,female,0,31,5
6,5ac92684fa3b4e0001739586,0.5666666666666667,0.43333333333333335,1.0,3.1333333333333333,0.43333333333333335,0.5666666666666667,1.0,1.7666666666666666,False,False,False,True,11,5,6,0.15957128588005365,0,0,0,0.0,0,female,0,28,6
7,5c58595ca2f0f6000157d4d3,0.4666666666666667,0.03333333333333333,0.0,2.1666666666666665,0.4,0.16666666666666666,0.2777777777777778,2.7333333333333334,False,False,True,True,0,0,0,0.0,7,3,4,0.09684932991725392,3,female,0,21,5
8,5d3cc346791fe2000173f470,0.6,0.0,0.0,4.066666666666666,0.4,0.0,0.0,3.3333333333333335,False,False,False,False,20,5,15,0.019619231331069353,10,4,6,0.11324196480835391,0,female,0,26,2
9,60f74a06f654525ebd8b355c,0.5333333333333333,0.26666666666666666,0.5,3.2333333333333334,0.5333333333333333,0.13333333333333333,0.21428571428571427,2.8666666666666667,True,True,False,False,10,6,4,0.2352839316611025,8,2,6,0.009548066809037858,1,female,0,20,5
10,5f5bd15d316470386ea464d3,0.3333333333333333,0.13333333333333333,0.2,2.6333333333333333,0.4666666666666667,0.0,0.0,1.7999999999999998,True,True,False,False,6,2,4,0.0434184197168862,1,1,0,0.0567984968164682,4,male,0,58,3
11,614b1a97132f5025c0062001,0.5333333333333333,0.0,0.0,2.6333333333333333,0.4666666666666667,0.0,0.0,2.066666666666667,False,False,False,False,6,3,3,0.11399365365259795,1,1,0,0.0567984968164682,1,female,0,58,5
12,5c48644542213c0001f59917,0.36666666666666664,0.0,0.0,1.7999999999999998,0.5,0.0,0.0,2.1666666666666665,False,False,False,False,0,0,0,0.0,1,1,0,0.0567984968164682,3,female,0,29,4
13,5c66a6d149b7f000014fdaf3,0.36666666666666664,0.0,0.0,2.0,0.36666666666666664,0.0,0.0,2.0,False,False,False,False,4,1,3,0.01644560778079074,0,0,0,0.0,2,female,0,58,2
14,5ccafdfd42a8970001f8081f,0.6,0.0,0.0,2.0,0.4,0.0,0.0,2.4,False,False,False,False,0,0,0,0.0,0,0,0,0.0,4,female,0,49,2
15,5e59aa5be0777c1aa4e2c2de,0.36666666666666664,0.6333333333333333,1.0,2.2333333333333334,0.4666666666666667,0.5333333333333333,1.0,2.2333333333333334,False,True,False,False,7,3,4,0.12527862866310946,7,4,3,0.16425664145154628,4,female,0,22,3
16,61684a263a8f291d6b91bc71,0.36666666666666664,0.0,0.0,2.8666666666666667,0.3333333333333333,0.0,0.0,3.066666666666667,False,False,False,False,2,1,1,0.049566046120540275,5,2,3,0.06056274345223023,4,female,0,70,2
17,601d6d021ffd110cb4c14fcb,0.5,0.0,0.0,2.466666666666667,0.3,0.0,0.0,2.9,False,False,False,False,2,1,1,0.049566046120540275,4,3,1,0.1485425758269867,1,female,0,23,5
18,6346a9acc2a832b58c8e7229,0.5,0.5,1.0,3.0,0.4666666666666667,0.5333333333333333,1.0,2.9,False,False,False,True,13,5,8,0.16711295921812053,10,5,5,0.17642644162125487,3,male,0,40,5
